distance_km,demand_score,is_weekend,observed_price_BYN
181.09,1.11,0,13.85
382.75,1.1,1,29.56
306.2,1.89,1,25.32
259.53,1.1,0,21.34
104.61,1.13,0,9.2
104.6,1.71,0,10.89
70.33,1.34,0,6.54
353.16,1.73,0,27.88
260.39,0.88,0,20.6
297.83,1.39,0,23.62
57.2,0.84,0,6.73
389.47,0.88,0,28.86
341.35,1.89,0,28.38
124.32,0.97,0,10.9
113.64,1.44,0,11.28
114.19,1.29,0,9.67
156.48,1.22,1,13.39
233.66,1.88,1,20.36
201.18,0.83,0,17.39
151.93,1.6,0,13.48
264.15,1.96,0,21.23
98.82,1.47,0,9.7
152.25,1.92,0,13.56
178.23,0.86,1,15.77
209.62,1.3,0,15.39
324.81,1.11,1,26.78
119.89,1.68,0,11.01
229.98,1.98,0,20.19
257.35,1.11,1,19.33
66.26,1.59,0,9.01
262.64,1.04,0,21.12
109.68,1.48,0,11.36
72.77,1.36,0,7.16
382.11,1.97,1,30.3
387.97,1.53,0,27.63
332.94,1.22,1,25.6
156.61,0.94,1,15.34
84.19,0.98,1,10.41
289.48,1.07,0,22.12
204.05,1.1,0,15.42
92.71,1.82,1,11.79
223.31,1.47,0,18.31
62.04,1.43,0,5.11
368.26,0.94,0,28.0
140.57,1.83,0,13.31
281.88,1.67,0,23.77
159.1,0.88,0,12.08
232.02,1.65,0,15.25
241.35,1.45,1,20.57
114.7,0.9,0,10.88
389.35,1.35,1,27.7
321.3,1.38,0,23.37
378.82,1.0,1,31.93
363.19,1.93,0,27.56
259.26,1.82,1,22.71
372.66,1.6,0,27.37
80.97,1.35,1,7.18
118.59,1.29,0,11.06
65.83,1.58,1,8.66
163.87,1.45,1,14.72
186.04,0.87,0,15.0
144.97,1.42,0,13.44
340.06,1.77,1,26.84
174.86,1.35,0,13.47
148.33,0.86,1,14.06
239.94,1.74,0,17.35
99.32,1.04,0,7.25
330.77,1.11,1,26.52
76.09,1.0,0,8.75
395.41,1.2,1,29.87
320.29,1.71,0,23.19
119.55,1.42,0,10.63
51.93,1.05,0,6.32
335.41,1.85,0,24.11
297.4,1.86,0,22.67
305.15,1.84,0,24.83
319.94,1.09,0,25.81
75.92,1.34,0,8.04
175.46,1.98,1,17.49
90.55,1.73,0,7.66
352.09,0.83,0,26.68
268.15,0.88,0,19.52
165.81,1.36,0,14.77
72.25,1.89,1,9.47
158.84,1.45,0,15.65
163.81,1.4,0,13.28
305.36,0.93,0,23.71
273.15,1.59,0,21.32
360.52,1.79,1,28.19
215.28,1.26,0,17.28
91.86,1.73,1,9.83
299.64,1.96,0,23.81
316.27,1.04,0,23.74
246.45,1.43,1,20.82
319.84,1.14,0,24.26
222.83,1.75,0,19.54
232.96,1.49,0,20.04
199.64,1.56,0,15.59
58.9,1.76,0,8.98
87.76,1.28,0,7.81
61.0,1.9,0,8.95
272.74,1.44,0,22.2
160.02,0.99,0,11.3
228.0,1.64,0,18.89
367.65,1.75,0,27.44
137.25,1.18,0,11.43
193.63,1.83,1,19.2
314.44,1.89,0,23.92
130.08,1.13,1,11.65
76.94,1.98,0,9.47
151.41,0.97,0,13.83
106.43,1.04,0,10.0
375.39,1.02,0,29.03
332.84,1.87,0,26.52
271.69,1.59,0,18.95
355.01,0.98,0,25.62
331.29,1.33,1,25.25
115.3,1.54,0,11.92
362.4,0.9,0,23.49
238.77,1.86,1,23.61
332.6,1.76,0,26.37
363.63,1.41,0,27.5
161.3,1.96,0,16.26
88.52,1.3,1,12.93
129.78,1.98,1,14.66
199.49,1.6,0,18.03
336.31,1.56,0,25.89
351.26,1.0,1,26.66
52.43,1.86,0,7.07
228.76,1.31,0,17.45
196.09,0.99,0,15.12
127.74,0.82,0,9.66
91.95,1.47,0,9.65
168.17,1.43,0,12.63
380.02,1.66,0,28.93
163.12,1.87,0,14.8
231.58,0.9,1,19.1
296.06,1.68,0,22.63
177.27,1.02,0,18.44
390.12,1.83,0,31.19
386.86,1.78,0,27.79
138.12,1.45,0,13.0
224.04,1.65,0,17.82
155.31,1.18,1,13.09
149.69,1.37,1,12.56
62.91,1.79,0,8.75
263.35,1.35,0,19.92
225.94,1.23,0,19.32
68.02,1.39,1,10.09
147.53,1.79,1,16.19
367.89,1.2,0,26.33
133.85,1.01,0,12.48
100.71,1.65,1,12.09
221.31,1.79,0,17.97
394.98,0.92,0,27.85
134.72,1.09,0,13.99
285.25,0.97,0,21.98
316.57,1.22,1,25.6
133.17,1.34,1,12.08
304.88,1.7,0,22.39
178.72,1.58,0,14.83
271.31,1.55,0,21.34
271.74,1.22,0,19.85
237.52,1.81,0,19.6
81.6,1.37,0,6.92
342.36,1.97,0,25.28
162.27,1.56,0,15.23
115.28,0.95,0,11.36
64.27,1.61,0,7.64
256.81,1.19,0,18.9
287.15,1.62,0,21.38
55.81,0.88,1,7.04
229.23,1.01,0,18.89
129.27,1.83,0,13.71
275.81,1.07,1,21.42
111.03,1.8,1,10.8
291.83,1.14,0,22.65
185.36,1.57,1,15.75
377.86,1.63,0,27.9
98.13,1.42,0,11.67
169.37,1.17,0,15.4
89.72,1.06,0,9.29
373.64,0.84,0,25.77
357.07,1.16,0,26.86
140.28,1.58,0,14.29
280.99,1.93,0,22.13
336.03,1.85,0,27.68
244.32,1.72,0,21.5
235.38,1.75,0,21.39
134.65,1.6,1,13.84
82.59,1.11,1,10.21
364.03,1.89,1,30.43
365.15,1.6,0,28.2
271.59,1.47,1,21.62
168.66,0.93,0,13.54
172.22,1.34,0,15.08
304.08,1.35,0,21.84
363.99,1.84,0,27.69
360.48,1.46,0,28.49
