pax_id,start,end,dist_km,max_budget
P000,10,11,28.5,5.0
P001,0,12,342.0,26.58
P002,4,8,114.0,10.6
P003,3,6,85.5,8.55
P004,11,12,28.5,5.0
P005,10,11,28.5,5.0
P006,9,13,114.0,10.34
P007,0,1,28.5,5.0
P008,1,5,114.0,9.95
P009,3,12,256.5,20.17
P010,9,10,28.5,5.0
P011,8,10,57.0,6.45
P012,11,14,85.5,7.9
P013,11,14,85.5,7.6
P014,6,10,114.0,9.74
P015,7,12,142.5,11.66
P016,4,5,28.5,5.0
P017,12,13,28.5,5.0
P018,11,13,57.0,6.4
P019,5,10,142.5,10.75
P020,2,6,114.0,10.38
P021,12,14,57.0,5.62
P022,1,3,57.0,5.81
P023,6,8,57.0,5.49
P024,5,11,171.0,13.18
P025,9,12,85.5,8.44
P026,12,13,28.5,5.0
P027,11,13,57.0,5.67
P028,8,9,28.5,5.0
P029,6,8,57.0,5.96
P030,8,11,85.5,8.62
P031,13,14,28.5,5.0
P032,9,11,57.0,6.0
P033,11,12,28.5,5.0
P034,0,11,313.5,26.12
P035,3,8,142.5,10.58
P036,1,5,114.0,9.76
P037,13,14,28.5,5.0
P038,6,11,142.5,12.66
P039,7,13,171.0,14.12
P040,13,14,28.5,5.0
P041,2,8,171.0,13.45
P042,5,9,114.0,10.03
P043,10,13,85.5,8.25
P044,11,14,85.5,7.85
P045,10,11,28.5,5.0
P046,9,11,57.0,6.4
P047,8,14,171.0,12.79
P048,3,6,85.5,7.9
P049,7,11,114.0,9.77
P050,4,13,256.5,20.92
P051,3,14,313.5,22.38
P052,5,6,28.5,5.0
P053,3,4,28.5,5.0
P054,12,14,57.0,5.9
P055,6,11,142.5,13.15
P056,1,5,114.0,11.1
P057,9,12,85.5,7.31
P058,3,14,313.5,22.27
P059,7,11,114.0,11.01
P060,10,14,114.0,11.02
P061,2,7,142.5,10.83
P062,2,6,114.0,8.87
P063,11,14,85.5,7.41
P064,8,11,85.5,8.83
P065,11,14,85.5,7.44
P066,6,13,199.5,15.98
P067,5,9,114.0,10.77
P068,2,11,256.5,17.49
P069,7,8,28.5,5.0
P070,12,13,28.5,5.0
P071,13,14,28.5,5.0
P072,2,13,313.5,22.59
P073,2,13,313.5,25.12
P074,6,8,57.0,6.19
P075,6,13,199.5,14.85
P076,9,13,114.0,8.92
P077,8,11,85.5,7.83
P078,8,9,28.5,5.0
P079,10,11,28.5,5.0
P080,10,13,85.5,8.5
P081,12,14,57.0,5.94
P082,1,6,142.5,12.28
P083,6,9,85.5,8.16
P084,7,8,28.5,5.0
P085,11,14,85.5,7.86
P086,4,13,256.5,18.8
P087,12,13,28.5,5.0
P088,8,9,28.5,5.0
P089,13,14,28.5,5.0
P090,13,14,28.5,5.0
P091,2,8,171.0,12.57
P092,12,13,28.5,5.0
P093,8,13,142.5,11.16
P094,0,10,285.0,20.22
P095,5,13,228.0,17.56
P096,0,2,57.0,5.68
P097,5,10,142.5,12.21
P098,3,4,28.5,5.0
P099,3,13,285.0,21.66
P100,1,3,57.0,6.03
P101,11,13,57.0,5.65
P102,13,14,28.5,5.0
P103,12,13,28.5,5.0
P104,2,13,313.5,23.53
P105,7,12,142.5,11.72
P106,2,7,142.5,10.65
P107,8,13,142.5,11.97
P108,6,10,114.0,10.1
P109,8,14,171.0,14.17
